﻿назва,сектор,тип_бізнесу,зона,телефон,вебсайт,рейтинг,кількість_відгуків,має_сайт,має_чатбота,має_інстаграм,має_фейсбук,цифровий_стан,рівень_послуги,ціна,рекомендований_продукт,основні_потреби
Casa Blanca del Mediterráneo Promotora Constructora SL,Будівництво,Будівельна компанія,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Базовий лендінг + Google Business,Цифрова присутність відсутня
Grupo Alvarez Construcciones,Будівництво,Будівельна компанія,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Базовий лендінг + Google Business,Цифрова присутність відсутня
Orihuela Costa Real Estates 2019,Будівництво,Будівельна компанія,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Базовий лендінг + Google Business,Немає власного сайту  ·  Немає маркетингу новобудов у соціальних мережах  ·  Згадуєтся лише в місцевій пресі (Alicante Plaza 2019)
Sonatabuildtech,Будівництво,Будівельна компанія,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Базовий лендінг + Google Business,Цифрова присутність відсутня
Absolute Construction (Obras y Servicios Absolute S.L.),Будівництво,Будівельна компанія,Orihuela Costa,,https://absoluteconstruction.es,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,
Construcciones Galysan S.L.,Будівництво,Будівельна компанія,Orihuela,,https://www.construccionesgalysan.es,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Оновлення сайту + збір лідів,
Doalco S.A.,Будівництво,Будівельна компанія,Orihuela,+34 965 306 658,https://www.doalco.com/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Вебсайт без англійської версії для міжнародних покупців  ·  Немає навчального контенту про процес покупки  ·  Немає маркетингу новобудов у соціальних мережах
Hurpomar S.L.,Будівництво,Будівельна компанія,,,https://hurpomar.com,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Оновлення сайту + збір лідів,
JAZIEL CONSTRUCCIONES S.L,Будівництво,Будівельна компанія,Torrevieja,,https://jazielconstrucciones.com/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,
NK Construcciones,Будівництво,Будівельна компанія,,,https://reformasentorrevieja.com,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Оновлення сайту + збір лідів,
Obras y Promociones Sol y Costa,Будівництво,Будівельна компанія,,,https://www.obrasypromosolycosta.com/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Вебсайт без англійської версії для міжнародних покупців  ·  Немає маркетингу новобудов у соціальних мережах
Reformas Orihuela Costa,Будівництво,Будівельна компанія,Orihuela Costa,779 392 817,https://reformasorihuelacosta.com,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Оновлення сайту + збір лідів,Orihuela Costa  ·  15+ років досвіду в будівництві та ремонтах. Вебсайт з основною інформацією без блогу та активних соціальних мереж. Туристична зона з високим
Reformas Vega Baja,Будівництво,Будівельна компанія,Orihuela Costa,603 125 801,https://reformasvegabaja.com,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Оновлення сайту + збір лідів,
Zaragoza 2012 Grupo Constructor,Будівництво,Будівельна компанія,,+34 641 319 500,https://zaragoza2012.es/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Вебсайт без англійської версії для міжнародних покупців  · Немає Instagram й навчального контенту про процес покупки
Cafeteria Concierto,Готельно-ресторанний бізнес,Паб-ресторан,Інша,657 37 37 36,,4.5,1498,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Paddy's Point Irish Bar & Restaurant,Готельно-ресторанний бізнес,Ірландський паб,La Zenia,966 73 05 27,https://www.facebook.com/paddys.point.5,4.6,3787,No,No,No,Sí,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Залежність від телефону
The Bridge,Готельно-ресторанний бізнес,Паб,Інша,663 64 58 99,,4.2,1751,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Restaurante Las Villas,Готельно-ресторанний бізнес,Ресторан,Інша,965 32 00 05,,4.2,1107,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Bar Juani,Готельно-ресторанний бізнес,Бар-ресторан,Інша,744 61 57 76,,4.6,503,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
The Lucky Lion,Готельно-ресторанний бізнес,Ірландський паб,Інша,865 94 31 00,,4.5,550,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
RESTAURANTE DA MARIO,Готельно-ресторанний бізнес,Сімейний ресторан,Playa Flamenca,966 39 25 99,https://www.facebook.com/1829711710689292/,4.5,1029,No,No,No,Sí,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Залежність від телефону
La Terracica,Готельно-ресторанний бізнес,Ресторан,Інша,965 06 30 69,,4.6,964,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Bar El estanco,Готельно-ресторанний бізнес,Ресторан,Інша,630 70 20 96,,4.4,686,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
The Cavern Bar (New owners 2023),Готельно-ресторанний бізнес,Ресторан,Інша,654 04 75 95,,4.1,517,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Restaurante Chilli Pepper,Готельно-ресторанний бізнес,Китайський ресторан,Інша,965 52 85 58,,4.5,334,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
The Lime Bar,Готельно-ресторанний бізнес,Спортивний бар,Інша,,https://www.facebook.com/limebarspain/,4.5,556,No,No,No,Sí,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота
Fig and Olive Restaurant,Готельно-ресторанний бізнес,Середземноморський ресторан,Playa Flamenca,651 78 82 90,,4.7,313,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Pure Lunchbar.,Готельно-ресторанний бізнес,Ресторан,Dehesa de Campoamor,696 28 61 45,,4.6,475,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
LA TRATTORIA MARE E MONTI DA MARIO,Готельно-ресторанний бізнес,Італійський ресторан,Інша,965 31 90 90,,4.3,415,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Royal Oak pub,Готельно-ресторанний бізнес,Сімейний ресторан,Dehesa de Campoamor,687 10 68 71,https://www.facebook.com/theroyaloakspain,4.2,778,No,No,No,Sí,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Залежність від телефону
Tipsy Toad,Готельно-ресторанний бізнес,Паб,Інша,865 75 51 97,,4.6,189,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Costa Rock Café,Готельно-ресторанний бізнес,Ресторан,Інша,679 12 51 23,,4.4,179,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Algo HLTHâ  ·  Coffee & Snacks Orihuela Costa,Готельно-ресторанний бізнес,Ресторан сніданків,Інша,623 62 51 81,,4.5,46,No,No,No,No,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
The Ivy Bar,Готельно-ресторанний бізнес,Бар,Інша,711 06 19 71,https://m.facebook.com/theivybarcirtuscenter/,4.5,179,No,No,No,Sí,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає чатбота  ·  Залежність від телефону
Mesón El Prado,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Немає активності в соціальних мережах
Origin Restaurante La Zenia,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Цифрова присутність відсутня
Restaurante Asturias,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту
Restaurante Cala Capitán,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Цифрова присутність відсутня
Restaurante Doña Isabel,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,"Немає власного сайту  ·  Немає активності в соціальних мережах, виявленої  ·  Популярне меню дня, але невидиме онлайн для міжнародних туристів"
Restaurante La Braseria,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту
Restaurante Manuela,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Тільки Instagram без власного сайту
Rianxeira Restaurant,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Цифрова присутність відсутня
Surfers Bar & Grill,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту
The Long Horn,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Відсутня,🟢 Базова присутність,100-150€,Цифрове меню + Google Business,Немає власного сайту  ·  Тільки в TripAdvisor та особистому Facebook власника  ·  Туристична зона з міжнародною клієнтурою без вебсайту чи контенту
Bar Restaurante Manolo,Готельно-ресторанний бізнес,Ресторан,Інша,965 30 20 93,https://barrestaurantemanolo.shop/,4.4,1494,Sí,No,No,No,Низька,🟡 Автоматизація + захоплення,150-250€,WhatsApp бот + цифрове меню,Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Bar Tono Tornado,Готельно-ресторанний бізнес,Тапас-бар,Інша,676 47 95 25,https://www.imprimobarato.es/cartamovil/index1.php?ges=mu7Xx5hV&mesa=1&gt=1#googtrans(es),4.4,776,Sí,No,No,No,Низька,🟡 Автоматизація + захоплення,150-250€,WhatsApp бот + цифрове меню,Немає чатбота  ·  Немає соціальних мереж  ·  Залежність від телефону
Rogue Kitchen,Готельно-ресторанний бізнес,Середземноморський ресторан,Інша,603 28 68 29,http://www.roguekitchen.es/,4.7,224,Sí,Sí,No,No,Низька,🟡 Автоматизація + захоплення,150-250€,WhatsApp бот + цифрове меню,Немає соціальних мереж
DARBY'S,Готельно-ресторанний бізнес,Ресторан,Інша,711 02 53 55,https://darbysplayaflamenca.com/,4.5,491,Sí,Sí,No,No,Низька,🟡 Автоматизація + захоплення,150-250€,WhatsApp бот + цифрове меню,Немає соціальних мереж
Cafetería Concierto,Готельно-ресторанний бізнес,Ресторан,,,https://cafeteria-concierto.business.site,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,
El Italiano de Campoamor,Готельно-ресторанний бізнес,Ресторан,Campoamor,+34 680 971 962,https://www.elitalianodecampoamor.es/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Вебсайт без англійської версії (туристична зона)  ·  Немає контенту для англомовних туристів в Dehesa de Campoamor
La Bahía Cabo Roig,Готельно-ресторанний бізнес,Ресторан,Cabo Roig,,https://bahiacaboroig.com/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Вебсайт без англійської версії (туристична зона)  ·  Меню лише іспанською (/es-carta/)  ·  Instagram та Facebook не виявлено  ·  Ресторан на першій лінії
La Galería de la Mirada,Готельно-ресторанний бізнес,Ресторан,Orihuela,+34 966 740 473,https://lagaleriadelamirada.com/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,"Немає активності в соціальних мережах, виявленої  ·  Вебсайт існує, але без активних Instagram/Facebook  ·  Ресторан Sol Repsol з потенціалом преміум розгублює"
Marinasol Restaurant,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Немає власного сайту  · Немає англійської версії (туристична зона)
Restaurante Caboroig,Готельно-ресторанний бізнес,Ресторан,Cabo Roig,966 760 290,http://restaurantecaboroig.com/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Немає активності в соціальних мережах  ·  Вебсайт без англійської версії (туристична зона)
Restaurante La Bahía de Cabo Roig,Готельно-ресторанний бізнес,Ресторан,,,https://bahiacaboroig.com/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Вебсайт без англійської версії (туристична зона)  ·  Немає контенту англійською для іноземних туристів в Cabo Roig
Restaurante Monte Mar,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Немає власного сайту  ·  Вебсайт без англійської версії (туристична зона)
Restaurante Montepiedra Playa,Готельно-ресторанний бізнес,Ресторан,Playa Flamenca,,http://www.restaurantemontepiedraplaya.es/,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,Вебсайт без англійської версії (туристична зона)
STORI Restaurant,Готельно-ресторанний бізнес,Ресторан,,,,,,No,,,,Низька,🟡 Автоматизація + захоплення,150-250€,WhatsApp бот + цифрове меню,Немає власного сайту  ·  Відгуки в інтернеті без відповідей
Zenia's Sun,Готельно-ресторанний бізнес,Ресторан,,,https://zeniassun.negocio.site,,,Sí,,,,Низька,🟡 Автоматизація + захоплення,150-250€,Переклад на кілька мов,
Murphy's Irish Pub Orihuela Costa,Готельно-ресторанний бізнес,Ірландський паб,La Zenia,966 77 35 66,http://sunrisegrupo.com/murphys,4.0,1719,Sí,No,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Немає чатбота  ·  Залежність від телефону
Restaurante An Sibin,Готельно-ресторанний бізнес,Ресторан,Інша,965 07 78 22,https://linktr.ee/holly301207,4.5,805,No,Sí,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Немає власного сайту
Bar Kulturas,Готельно-ресторанний бізнес,Ресторан,Інша,722 82 70 88,http://kulturasbar.com/,4.3,690,Sí,No,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Немає чатбота  ·  Залежність від телефону
Restaurante Joaquín,Готельно-ресторанний бізнес,Ресторан,Інша,966 74 34 15,https://restaurantejoaquin.es/,4.4,921,Sí,No,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Немає чатбота  ·  Залежність від телефону
Veroka The Fushion Gourmet,Готельно-ресторанний бізнес,Ресторан,Інша,621 29 87 31,http://www.verokathefushiongourmet.com/,4.6,2042,Sí,Sí,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
Restaurante Punta Prima,Готельно-ресторанний бізнес,Середземноморський ресторан,Інша,965 32 81 06,https://www.restaurantepuntaprima.com/,4.3,5261,Sí,Sí,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
Rocky's Arena,Готельно-ресторанний бізнес,Паб-ресторан,Інша,607 36 25 69,http://www.rockysarena.com/,4.1,4127,Sí,Sí,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
Pub O¬¥RIORDANS,Готельно-ресторанний бізнес,Ірландський паб,Dehesa de Campoamor,603 34 96 71,http://www.officialirishpub.es/,4.5,1059,Sí,Sí,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
The Agus Orihuela - Restaurante en Orihuela,Готельно-ресторанний бізнес,Ресторан,Інша,965 30 61 95,https://agusorihuela.com/,4.5,1464,Sí,Sí,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
The Stray Sod Irish Bar,Готельно-ресторанний бізнес,Ірландський паб,Dehesa de Campoamor,685 64 32 11,https://www.thestraysodcostablanca.com/,4.3,1974,Sí,Sí,No,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
Zenia Lounge - Restaurante en Orihuela,Готельно-ресторанний бізнес,Паб-ресторан,Інша,615 79 31 98,https://zenia-lounge.com/,4.4,1038,Sí,Sí,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
Arroceria el Sarmiento,Готельно-ресторанний бізнес,Ресторан,Інша,617 26 39 22,http://www.arroceriaelsarmiento.es/,4.2,1674,Sí,Sí,Sí,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
Bar-Restaurante Casablanca,Готельно-ресторанний бізнес,Ресторан,Інша,965 30 10 29,https://www.barcasablanca.es/,4.2,708,Sí,Sí,No,Sí,Середня,🟠 CRM + Штучний інтелект,250-500€,CRM бронювань + панель керування,Вже має базову присутність
